i,start_time,deployment_start,deployment_end,pod_start,pod_end,end_time,total_time,deployment_time,pod_ready_time
3,1736063086738177000,1736063086751299000,1736063088971054000,1736063088974697000,1736063089592236000,1736063089595117000,2856,2219,617
7,1736063086739387000,1736063086751951000,1736063088883751000,1736063088888196000,1736063089651185000,1736063089654004000,2914,2131,762
2,1736063086737977000,1736063086751328000,1736063088938694000,1736063088943607000,1736063090594583000,1736063090597952000,3859,2187,1650
6,1736063086740407000,1736063086753269000,1736063088916087000,1736063088920102000,1736063091708474000,1736063091712242000,4971,2162,2788
8,1736063086740926000,1736063086752789000,1736063088909412000,1736063088913809000,1736063092645423000,1736063092649443000,5908,2156,3731
9,1736063086740967000,1736063086752027000,1736063088878809000,1736063088883751000,1736063092645423000,1736063092649470000,5908,2126,3761
5,1736063086739116000,1736063086749969000,1736063088840249000,1736063088849133000,1736063093580384000,1736063093583470000,6844,2090,4731
4,1736063086738528000,1736063086751760000,1736063088959502000,1736063088965183000,1736063094654979000,1736063094659506000,7920,2207,5689
1,1736063086737927000,1736063086749568000,1736063088909412000,1736063088913677000,1736063095713610000,1736063095717094000,8979,2159,6799
10,1736063096757786000,1736063096776709000,1736063097342874000,1736063097349454000,1736063098639168000,1736063098643233000,1885,566,1289
13,1736063096766563000,1736063096778545000,1736063097448658000,1736063097453218000,1736063099703789000,1736063099708994000,2942,670,2250
14,1736063096772963000,1736063096786606000,1736063097342874000,1736063097349449000,1736063101695619000,1736063101698818000,4925,556,4346
11,1736063096757810000,1736063096775262000,1736063097342876000,1736063097350422000,1736063102696391000,1736063102699044000,5941,567,5345
15,1736063096775502000,1736063096788238000,1736063097373411000,1736063097380759000,1736063103663964000,1736063103668130000,6892,585,6283
17,1736063096773886000,1736063096783629000,1736063097342874000,1736063097350089000,1736063103680424000,1736063103684289000,6910,559,6330
18,1736063096776235000,1736063096788219000,1736063097500512000,1736063097504502000,1736063104677720000,1736063104681357000,7905,712,7173
19,1736063096775904000,1736063096787921000,1736063097477770000,1736063097482574000,1736063105669872000,1736063105674028000,8898,689,8187
16,1736063096775569000,1736063096788612000,1736063097350178000,1736063097355611000,1736063106721646000,1736063106724754000,9949,561,9366
12,1736063096758235000,1736063096776333000,1736063097448452000,1736063097453218000,1736063106741079000,1736063106745052000,9986,672,9287
28,1736063106792995000,1736063106804323000,1736063109099674000,1736063109103685000,1736063109736666000,1736063109739909000,2946,2295,632
21,1736063106782959000,1736063106793278000,1736063109145415000,1736063109148683000,1736063109772749000,1736063109775969000,2993,2352,624
27,1736063106785160000,1736063106794397000,1736063109022498000,1736063109029006000,1736063110717001000,1736063110720421000,3935,2228,1687
25,1736063106784876000,1736063106794082000,1736063109132197000,1736063109136627000,1736063111812924000,1736063111817104000,5032,2338,2676
22,1736063106783566000,1736063106793309000,1736063109081190000,1736063109087081000,1736063112822410000,1736063112826410000,6042,2287,3735
20,1736063106783332000,1736063106793796000,1736063109144748000,1736063109148586000,1736063112826410000,1736063112829880000,6046,2350,3677
26,1736063106784898000,1736063106794340000,1736063109061141000,1736063109065117000,1736063113739135000,1736063113742463000,6957,2266,4674
23,1736063106783763000,1736063106794601000,1736063109032842000,1736063109037682000,1736063114807898000,1736063114811175000,8027,2238,5770
24,1736063106783449000,1736063106792612000,1736063109059958000,1736063109065117000,1736063115727406000,1736063115731094000,8947,2267,6662
29,1736063106791602000,1736063106796528000,1736063109032836000,1736063109037746000,1736063115727835000,1736063115731094000,8939,2236,6690
30,1736063116797503000,1736063116804131000,1736063117338219000,1736063117344211000,1736063118889510000,1736063118892681000,2095,534,1545
34,1736063116799750000,1736063116806740000,1736063117342851000,1736063117347721000,1736063118889510000,1736063118892693000,2092,536,1541
31,1736063116797523000,1736063116804866000,1736063117398009000,1736063117402520000,1736063119895446000,1736063119901231000,3103,593,2492
37,1736063116801271000,1736063116807297000,1736063117414084000,1736063117419856000,1736063120823386000,1736063120826805000,4025,606,3403
33,1736063116798939000,1736063116805998000,1736063117507710000,1736063117512465000,1736063121871327000,1736063121875330000,5076,701,4358
32,1736063116799597000,1736063116806031000,1736063117397239000,1736063117404644000,1736063121871327000,1736063121875333000,5075,591,4466
35,1736063116802333000,1736063116812426000,1736063117493768000,1736063117497397000,1736063122907879000,1736063122910696000,6108,681,5410
39,1736063116803759000,1736063116813299000,1736063117484311000,1736063117488756000,1736063123800642000,1736063123806053000,7002,671,6311
38,1736063116801557000,1736063116812913000,1736063117561576000,1736063117565150000,1736063124847620000,1736063124851712000,8050,748,7282
36,1736063116802738000,1736063116809457000,1736063117540577000,1736063117546800000,1736063124847620000,1736063124851712000,8048,731,7300
42,1736063126820178000,1736063126839458000,1736063127435684000,1736063127440691000,1736063128812190000,1736063128815255000,1995,596,1371
43,1736063126821088000,1736063126839615000,1736063127488840000,1736063127504360000,1736063128885918000,1736063128889014000,2067,649,1381
41,1736063126820088000,1736063126840120000,1736063127448749000,1736063127454299000,1736063129873481000,1736063129876573000,3056,608,2419
40,1736063126820287000,1736063126839184000,1736063127413484000,1736063127419979000,1736063130870409000,1736063130874392000,4054,574,3450
46,1736063126836165000,1736063126848761000,1736063127492088000,1736063127498044000,1736063131992691000,1736063131996494000,5160,643,4494
49,1736063126838524000,1736063126847283000,1736063127507412000,1736063127513467000,1736063131993059000,1736063131996510000,5157,660,4479
44,1736063126821091000,1736063126840712000,1736063127494420000,1736063127500315000,1736063132910523000,1736063132913954000,6092,653,5410
47,1736063126838455000,1736063126850212000,1736063127543089000,1736063127552146000,1736063133849970000,1736063133853084000,7014,692,6297
45,1736063126827569000,1736063126841172000,1736063127586254000,1736063127590278000,1736063134938630000,1736063134942121000,8114,745,7348
48,1736063126840630000,1736063126851215000,1736063127594570000,1736063127597937000,1736063134938630000,1736063134942096000,8101,743,7340
51,1736063136858443000,1736063136878530000,1736063137483003000,1736063137488547000,1736063138894775000,1736063138900624000,2042,604,1406
54,1736063136874968000,1736063136881133000,1736063137442343000,1736063137446937000,1736063138894704000,1736063138900411000,2025,561,1447
53,1736063136859619000,1736063136878061000,1736063137434326000,1736063137441107000,1736063139928178000,1736063139931338000,3071,556,2487
56,1736063136877941000,1736063136883910000,1736063137466544000,1736063137472834000,1736063140953677000,1736063140958684000,4080,582,3480
57,1736063136874900000,1736063136881133000,1736063137428482000,1736063137435765000,1736063141941987000,1736063141945455000,5070,547,4506
59,1736063136876718000,1736063136886957000,1736063137581093000,1736063137584712000,1736063142039141000,1736063142042946000,5166,694,4454
50,1736063136858432000,1736063136877934000,1736063137523212000,1736063137528738000,1736063142960875000,1736063142963899000,6105,645,5432
52,1736063136859444000,1736063136878065000,1736063137556312000,1736063137560283000,1736063144031158000,1736063144034277000,7174,678,6470
55,1736063136878492000,1736063136885902000,1736063137629600000,1736063137634033000,1736063144952011000,1736063144956585000,8078,743,7317
58,1736063136878530000,1736063136887364000,1736063137577295000,1736063137581092000,1736063144952011000,1736063144956585000,8078,689,7370
66,1736063146903887000,1736063146914910000,1736063147608885000,1736063147614101000,1736063149004849000,1736063149007919000,2104,693,1390
61,1736063146893831000,1736063146908000000,1736063147504738000,1736063147510483000,1736063149043061000,1736063149046285000,2152,596,1532
65,1736063146903900000,1736063146913203000,1736063147637225000,1736063147643898000,1736063150003748000,1736063150006975000,3103,724,2359
62,1736063146895281000,1736063146908180000,1736063147506322000,1736063147511410000,1736063151047589000,1736063151051801000,4156,598,3536
63,1736063146902851000,1736063146912119000,1736063147581539000,1736063147585024000,1736063151987900000,1736063151991137000,5088,669,4402
60,1736063146894187000,1736063146908444000,1736063147507015000,1736063147512069000,1736063152036061000,1736063152039217000,5145,598,4523
64,1736063146901202000,1736063146913271000,1736063147710233000,1736063147715610000,1736063152990962000,1736063152994400000,6093,796,5275
67,1736063146905737000,1736063146916734000,1736063147578520000,1736063147582820000,1736063154030914000,1736063154034738000,7129,661,6448
69,1736063146906217000,1736063146917620000,1736063147609005000,1736063147614101000,1736063155055044000,1736063155058962000,8152,691,7440
68,1736063146905527000,1736063146917128000,1736063147714221000,1736063147723549000,1736063155055331000,1736063155058960000,8153,797,7331
73,1736063156925560000,1736063156937384000,1736063157547806000,1736063157553003000,1736063159125422000,1736063159128842000,2203,610,1572
77,1736063156929195000,1736063156940195000,1736063157569285000,1736063157574812000,1736063159149761000,1736063159155681000,2226,629,1574
79,1736063156928683000,1736063156940868000,1736063157539485000,1736063157546734000,1736063160122090000,1736063160124995000,3196,598,2575
75,1736063156927917000,1736063156938933000,1736063157546674000,1736063157551763000,1736063161137422000,1736063161140937000,4213,607,3585
71,1736063156925357000,1736063156940590000,1736063157638145000,1736063157642556000,1736063162083864000,1736063162089522000,5164,697,4441
78,1736063156929571000,1736063156941164000,1736063157646050000,1736063157650963000,1736063162147533000,1736063162151826000,5222,704,4496
70,1736063156924662000,1736063156937564000,1736063157660092000,1736063157664324000,1736063163088880000,1736063163092329000,6167,722,5424
74,1736063156925613000,1736063156939992000,1736063157660092000,1736063157664324000,1736063164163824000,1736063164167994000,7242,720,6499
72,1736063156926942000,1736063156939456000,1736063157698946000,1736063157704842000,1736063165083069000,1736063165087717000,8160,759,7378
76,1736063156928359000,1736063156939902000,1736063157743121000,1736063157747275000,1736063165224492000,1736063165227405000,8299,803,7477
82,1736063166947621000,1736063166954802000,1736063167594243000,1736063167599548000,1736063169137263000,1736063169140945000,2193,639,1537
80,1736063166948789000,1736063166954847000,1736063167636366000,1736063167642769000,1736063169182929000,1736063169188233000,2239,681,1540
84,1736063166951953000,1736063166961403000,1736063167525439000,1736063167530246000,1736063170249479000,1736063170252799000,3300,564,2719
81,1736063166949074000,1736063166955720000,1736063167651269000,1736063167656032000,1736063171221588000,1736063171224397000,4275,695,3565
89,1736063166953188000,1736063166965771000,1736063167602480000,1736063167607635000,1736063172258609000,1736063172263056000,5309,636,4650
85,1736063166951296000,1736063166964688000,1736063167773910000,1736063167778107000,1736063172258609000,1736063172263056000,5311,809,4480
88,1736063166952547000,1736063166965259000,1736063167686145000,1736063167693225000,1736063173181960000,1736063173185579000,6233,720,5488
86,1736063166952108000,1736063166966039000,1736063167858916000,1736063167862326000,1736063174262750000,1736063174266133000,7314,892,6400
87,1736063166953333000,1736063166965822000,1736063167810706000,1736063167814469000,1736063175197041000,1736063175200025000,8246,844,7382
83,1736063166950396000,1736063166964676000,1736063167751375000,1736063167756335000,1736063175196832000,1736063175199955000,8249,786,7440
91,1736063176964523000,1736063176976544000,1736063177591334000,1736063177596183000,1736063178256344000,1736063178260597000,1296,614,660
92,1736063176965717000,1736063176977973000,1736063177603571000,1736063177609153000,1736063179271202000,1736063179274510000,2308,625,1662
94,1736063176967435000,1736063176977939000,1736063177630377000,1736063177636230000,1736063180287322000,1736063180290467000,3323,652,2651
97,1736063176971207000,1736063176980065000,1736063177683436000,1736063177689496000,1736063181217630000,1736063181221049000,4249,703,3528
98,1736063176974064000,1736063176982172000,1736063177662123000,1736063177668569000,1736063181323413000,1736063181326310000,4352,679,3654
95,1736063176967956000,1736063176978000000,1736063177705363000,1736063177720838000,1736063182279417000,1736063182283147000,5315,727,4558
96,1736063176968835000,1736063176978920000,1736063177673846000,1736063177678189000,1736063183338261000,1736063183341361000,6372,694,5660
99,1736063176973937000,1736063176980767000,1736063177773687000,1736063177778939000,1736063184289137000,1736063184293035000,7319,792,6510
93,1736063176966004000,1736063176978915000,1736063177664553000,1736063177672186000,1736063184307706000,1736063184311268000,7345,685,6635
90,1736063176962972000,1736063176976685000,1736063177723264000,1736063177728946000,1736063185323287000,1736063185326301000,8363,746,7594
103,1736063186999192000,1736063187014548000,1736063187708326000,1736063187713821000,1736063188356969000,1736063188360155000,1360,693,643
102,1736063186993518000,1736063187014317000,1736063187680911000,1736063187685900000,1736063189338953000,1736063189342490000,2348,666,1653
108,1736063187014603000,1736063187029344000,1736063187613953000,1736063187618904000,1736063190314368000,1736063190317459000,3302,584,2695
100,1736063186993545000,1736063187013934000,1736063187637154000,1736063187642389000,1736063191311727000,1736063191314937000,4321,623,3669
104,1736063187012505000,1736063187024930000,1736063187702765000,1736063187708328000,1736063191367055000,1736063191370407000,4357,677,3658
101,1736063186994157000,1736063187013703000,1736063187702263000,1736063187708327000,1736063192351347000,1736063192354253000,5360,688,4643
105,1736063187010203000,1736063187020863000,1736063187801704000,1736063187805646000,1736063193304459000,1736063193308239000,6298,780,5498
109,1736063187014126000,1736063187028679000,1736063187760529000,1736063187764410000,1736063194280988000,1736063194285309000,7271,731,6516
106,1736063187011493000,1736063187026505000,1736063187763998000,1736063187768698000,1736063194280988000,1736063194285308000,7273,737,6512
107,1736063187013125000,1736063187025336000,1736063187832039000,1736063187835858000,1736063195263820000,1736063195267183000,8254,806,7427
112,1736063197030220000,1736063197050786000,1736063200609710000,1736063200615411000,1736063201382852000,1736063201386076000,4355,3558,767
110,1736063197031863000,1736063197048267000,1736063200641890000,1736063200646835000,1736063202442828000,1736063202446271000,5414,3593,1795
113,1736063197041352000,1736063197052300000,1736063200660075000,1736063200664970000,1736063203360410000,1736063203363438000,6322,3607,2695
119,1736063197050115000,1736063197061456000,1736063200760189000,1736063200764248000,1736063204327828000,1736063204331566000,7281,3698,3563
111,1736063197030404000,1736063197050990000,1736063200705839000,1736063200710575000,1736063204327845000,1736063204331566000,7301,3654,3617
114,1736063197044310000,1736063197052164000,1736063200664970000,1736063200669804000,1736063205389166000,1736063205392961000,8348,3612,4719
117,1736063197050585000,1736063197063487000,1736063200723805000,1736063200727277000,1736063206456855000,1736063206460132000,9409,3660,5729
118,1736063197050604000,1736063197061848000,1736063200782013000,1736063200785938000,1736063207460550000,1736063207465873000,10415,3720,6674
116,1736063197048280000,1736063197063548000,1736063200829518000,1736063200833138000,1736063207654019000,1736063207659546000,10611,3765,6820
115,1736063197049471000,1736063197061263000,1736063200800416000,1736063200804751000,1736063208414348000,1736063208417561000,11368,3739,7609
121,1736063207058506000,1736063207066585000,1736063207787486000,1736063207793261000,1736063209491769000,1736063209496205000,2437,720,1698
122,1736063207060251000,1736063207078687000,1736063207765438000,1736063207776252000,1736063210523621000,1736063210526960000,3466,686,2747
123,1736063207059452000,1736063207077871000,1736063207679125000,1736063207684430000,1736063210539679000,1736063210543357000,3483,601,2855
128,1736063207067402000,1736063207078389000,1736063207707834000,1736063207715156000,1736063211497371000,1736063211501254000,4433,629,3782
126,1736063207077032000,1736063207084551000,1736063207811838000,1736063207816828000,1736063212436587000,1736063212441993000,5364,727,4619
129,1736063207076754000,1736063207087629000,1736063207806383000,1736063207810527000,1736063213464196000,1736063213467832000,6391,718,5653
125,1736063207066989000,1736063207078044000,1736063207889694000,1736063207894488000,1736063213589317000,1736063213592601000,6525,811,5694
124,1736063207059455000,1736063207076712000,1736063207904418000,1736063207909317000,1736063214517262000,1736063214521346000,7461,827,6607
127,1736063207067006000,1736063207078432000,1736063207890580000,1736063207894475000,1736063215579647000,1736063215582662000,8515,812,7685
120,1736063207059617000,1736063207077849000,1736063207851390000,1736063207855859000,1736063216509532000,1736063216513130000,9453,773,8653
132,1736063217080206000,1736063217092453000,1736063217711016000,1736063217716667000,1736063218550988000,1736063218555029000,1474,618,834
134,1736063217084415000,1736063217094553000,1736063217769683000,1736063217776192000,1736063219626123000,1736063219629358000,2544,675,1849
131,1736063217080046000,1736063217095322000,1736063217796236000,1736063217801708000,1736063220504125000,1736063220507206000,3427,700,2702
136,1736063217087272000,1736063217097771000,1736063217714621000,1736063217721857000,1736063220573432000,1736063220576885000,3489,616,2851
130,1736063217080201000,1736063217094943000,1736063217763513000,1736063217769868000,1736063221521959000,1736063221525613000,4445,668,3752
139,1736063217094521000,1736063217104189000,1736063217841502000,1736063217845884000,1736063222520972000,1736063222524392000,5429,737,4675
135,1736063217084571000,1736063217095591000,1736063217874959000,1736063217879574000,1736063223546755000,1736063223549998000,6465,779,5667
133,1736063217082659000,1736063217093674000,1736063217798901000,1736063217802596000,1736063223651952000,1736063223655582000,6572,705,5849
138,1736063217093212000,1736063217103964000,1736063217888186000,1736063217892037000,1736063224647150000,1736063224650444000,7557,784,6755
137,1736063217094952000,1736063217105861000,1736063217895282000,1736063217900536000,1736063225698298000,1736063225701614000,8606,789,7797
140,1736063227114682000,1736063227131604000,1736063227719462000,1736063227727822000,1736063228654618000,1736063228657449000,1542,587,926
141,1736063227114689000,1736063227131305000,1736063227719462000,1736063227727879000,1736063229671925000,1736063229674791000,2560,588,1944
142,1736063227115369000,1736063227133228000,1736063227817333000,1736063227823041000,1736063230692368000,1736063230695934000,3580,684,2869
143,1736063227131285000,1736063227144443000,1736063227821208000,1736063227827384000,1736063230692368000,1736063230695935000,3564,676,2864
148,1736063227133517000,1736063227144576000,1736063227791322000,1736063227798202000,1736063231677662000,1736063231681649000,4548,646,3879
145,1736063227131603000,1736063227144956000,1736063227938196000,1736063227942338000,1736063232682268000,1736063232686312000,5554,793,4739
144,1736063227131787000,1736063227143258000,1736063227942338000,1736063227946402000,1736063233688156000,1736063233692762000,6560,799,5741
149,1736063227133343000,1736063227144427000,1736063227783530000,1736063227790007000,1736063233688156000,1736063233692760000,6559,639,5898
146,1736063227129337000,1736063227144136000,1736063227834278000,1736063227840089000,1736063234637421000,1736063234640723000,7511,690,6797
147,1736063227130553000,1736063227142232000,1736063227862825000,1736063227867268000,1736063235704425000,1736063235708099000,8577,720,7837
150,1736063237154601000,1736063237172464000,1736063237794202000,1736063237801390000,1736063238736549000,1736063238739786000,1585,621,935
151,1736063237154526000,1736063237174256000,1736063237825932000,1736063237831376000,1736063239779006000,1736063239782887000,2628,651,1947
157,1736063237173778000,1736063237186233000,1736063237897260000,1736063237903014000,1736063240722999000,1736063240726400000,3552,711,2819
152,1736063237154530000,1736063237172806000,1736063237824502000,1736063237829862000,1736063240784380000,1736063240788203000,3633,651,2954
153,1736063237161694000,1736063237174516000,1736063237875969000,1736063237883523000,1736063241723083000,1736063241726570000,4564,701,3839
158,1736063237173834000,1736063237187973000,1736063237862604000,1736063237867549000,1736063242691655000,1736063242695769000,5521,674,4824
154,1736063237173037000,1736063237185529000,1736063237852696000,1736063237857647000,1736063243676309000,1736063243679922000,6506,667,5818
156,1736063237174084000,1736063237185665000,1736063237883543000,1736063237888477000,1736063243726997000,1736063243730738000,6556,697,5838
159,1736063237172191000,1736063237186063000,1736063237978281000,1736063237981917000,1736063244725422000,1736063244729214000,7557,792,6743
155,1736063237172904000,1736063237185347000,1736063237971106000,1736063237975241000,1736063245791677000,1736063245795692000,8622,785,7816
169,1736063247210460000,1736063247216622000,1736063247825353000,1736063247830807000,1736063248766732000,1736063248771055000,1560,608,935
164,1736063247195123000,1736063247214387000,1736063247841252000,1736063247849323000,1736063249812727000,1736063249817333000,2622,626,1963
167,1736063247210752000,1736063247217358000,1736063247873584000,1736063247878137000,1736063250842007000,1736063250846435000,3635,656,2963
162,1736063247192801000,1736063247212074000,1736063247926162000,1736063247931417000,1736063250842002000,1736063250846445000,3653,714,2910
168,1736063247212594000,1736063247224983000,1736063247825353000,1736063247831051000,1736063251838385000,1736063251841644000,4629,600,4007
166,1736063247214232000,1736063247227285000,1736063247944611000,1736063247950012000,1736063252780203000,1736063252784802000,5570,717,4830
165,1736063247207980000,1736063247215340000,1736063247950012000,1736063247954253000,1736063253872641000,1736063253876926000,6668,734,5918
