i,start_time,deployment_start,deployment_end,pod_start,pod_end,end_time,total_time,deployment_time,pod_ready_time
161,1736063247192487000,1736063247213844000,1736063247905136000,1736063247912792000,1736063253872425000,1736063253876928000,6684,691,5959
160,1736063247192713000,1736063247214167000,1736063247958708000,1736063247963330000,1736063254812938000,1736063254816425000,7623,744,6849
163,1736063247193670000,1736063247212878000,1736063248004249000,1736063248007583000,1736063255893473000,1736063255897360000,8703,791,7885
171,1736063257224773000,1736063257245538000,1736063257804890000,1736063257813175000,1736063258924708000,1736063258928117000,1703,559,1111
174,1736063257226077000,1736063257243381000,1736063257964420000,1736063257971982000,1736063259890845000,1736063259893757000,2667,721,1918
172,1736063257226162000,1736063257245414000,1736063257859838000,1736063257868558000,1736063260855885000,1736063260859052000,3632,614,2987
176,1736063257245406000,1736063257257791000,1736063257909048000,1736063257913960000,1736063260900315000,1736063260904512000,3659,651,2986
173,1736063257227651000,1736063257245355000,1736063257898091000,1736063257903149000,1736063261895214000,1736063261898582000,4670,652,3992
170,1736063257225016000,1736063257244587000,1736063257879276000,1736063257885738000,1736063262898336000,1736063262902086000,5677,634,5012
178,1736063257243421000,1736063257257897000,1736063257903126000,1736063257908709000,1736063262906490000,1736063262910203000,5666,645,4997
179,1736063257246185000,1736063257258302000,1736063257999374000,1736063258002439000,1736063263974048000,1736063263977297000,6731,741,5971
175,1736063257244316000,1736063257257992000,1736063257995010000,1736063257998418000,1736063264929566000,1736063264933187000,7688,737,6931
177,1736063257245719000,1736063257258552000,1736063257839678000,1736063257846604000,1736063265872386000,1736063265876593000,8630,581,8025
184,1736063267273728000,1736063267285360000,1736063267975887000,1736063267980842000,1736063269047848000,1736063269051554000,1777,690,1067
181,1736063267264528000,1736063267285152000,1736063267992302000,1736063267997087000,1736063269984269000,1736063269987758000,2723,707,1987
182,1736063267264169000,1736063267284523000,1736063267996920000,1736063268001467000,1736063269987745000,1736063269990784000,2726,712,1986
180,1736063267264702000,1736063267281409000,1736063267857388000,1736063267860565000,1736063270962096000,1736063270965107000,3700,575,3101
183,1736063267265356000,1736063267278447000,1736063267855296000,1736063267859596000,1736063271955120000,1736063271959083000,4693,576,4095
185,1736063267278478000,1736063267287176000,1736063267850919000,1736063267857212000,1736063273045582000,1736063273048723000,5770,563,5188
189,1736063267283191000,1736063267291298000,1736063267917280000,1736063267924178000,1736063273983605000,1736063273988548000,6705,625,6059
188,1736063267282245000,1736063267291324000,1736063267909636000,1736063267915388000,1736063273983640000,1736063273988547000,6706,618,6068
186,1736063267284309000,1736063267294713000,1736063268030705000,1736063268036671000,1736063275058708000,1736063275062418000,7778,735,7022
187,1736063267285139000,1736063267295509000,1736063268026889000,1736063268030984000,1736063275973832000,1736063275977773000,8692,731,7942
194,1736063277320194000,1736063277331614000,1736063277960244000,1736063277966027000,1736063279050874000,1736063279054297000,1734,628,1084
190,1736063277305169000,1736063277325883000,1736063277916433000,1736063277922601000,1736063280056873000,1736063280061272000,2756,590,2134
193,1736063277305698000,1736063277323617000,1736063277896972000,1736063277903673000,1736063280159891000,1736063280162795000,2857,573,2256
198,1736063277323658000,1736063277334446000,1736063277939876000,1736063277954836000,1736063281053494000,1736063281056259000,3732,605,3098
192,1736063277306035000,1736063277325628000,1736063278022002000,1736063278026697000,1736063282167019000,1736063282171451000,4865,696,4140
195,1736063277325395000,1736063277337914000,1736063277997296000,1736063278001860000,1736063283087149000,1736063283090386000,5764,659,5085
191,1736063277305445000,1736063277325153000,1736063278035261000,1736063278040808000,1736063283204390000,1736063283207247000,5901,710,5163
199,1736063277324156000,1736063277335348000,1736063278062084000,1736063278069135000,1736063284118033000,1736063284121256000,6797,726,6048
196,1736063277325317000,1736063277336601000,1736063278032626000,1736063278038678000,1736063285198667000,1736063285202089000,7876,696,7159
197,1736063277326322000,1736063277337266000,1736063278091677000,1736063278095561000,1736063286124251000,1736063286127730000,8801,754,8028
207,1736063287365247000,1736063287371967000,1736063287969219000,1736063287974903000,1736063289226742000,1736063289231931000,1866,597,1251
203,1736063287348055000,1736063287365218000,1736063287920397000,1736063287925899000,1736063290183970000,1736063290188016000,2839,555,2258
204,1736063287349062000,1736063287367248000,1736063287960485000,1736063287968055000,1736063290210857000,1736063290214440000,2865,593,2242
201,1736063287343434000,1736063287367807000,1736063287974457000,1736063287979534000,1736063291289445000,1736063291292957000,3949,606,3309
202,1736063287343872000,1736063287367548000,1736063287986649000,1736063287992091000,1736063292177111000,1736063292181952000,4838,619,4185
209,1736063287367838000,1736063287379792000,1736063287969693000,1736063287975032000,1736063293203645000,1736063293207650000,5839,589,5228
200,1736063287343375000,1736063287367419000,1736063288053310000,1736063288057440000,1736063293203673000,1736063293207647000,5864,685,5146
205,1736063287363857000,1736063287370563000,1736063288070751000,1736063288074937000,1736063294180675000,1736063294183717000,6819,700,6105
208,1736063287367918000,1736063287380106000,1736063288091879000,1736063288097180000,1736063295266237000,1736063295269257000,7901,711,7169
206,1736063287366982000,1736063287377300000,1736063288085351000,1736063288088862000,1736063296217582000,1736063296221904000,8854,708,8128
213,1736063297385822000,1736063297404175000,1736063301005872000,1736063301010419000,1736063301057230000,1736063301061615000,3675,3601,46
211,1736063297383821000,1736063297403037000,1736063300947593000,1736063300952219000,1736063301304640000,1736063301307583000,3923,3544,352
212,1736063297383883000,1736063297404636000,1736063300963340000,1736063300968371000,1736063302215847000,1736063302219087000,4835,3558,1247
215,1736063297403841000,1736063297416227000,1736063300945937000,1736063300950269000,1736063303213173000,1736063303217367000,5813,3529,2262
217,1736063297404137000,1736063297417591000,1736063300943804000,1736063300950157000,1736063303357328000,1736063303360865000,5956,3526,2407
219,1736063297403499000,1736063297416830000,1736063301064920000,1736063301069295000,1736063304257276000,1736063304261551000,6858,3648,3187
214,1736063297403590000,1736063297416538000,1736063301015447000,1736063301020334000,1736063305345923000,1736063305349660000,7946,3598,4325
218,1736063297402267000,1736063297413000000,1736063300899043000,1736063300905474000,1736063306144924000,1736063306148374000,8746,3486,5239
210,1736063297383642000,1736063297402324000,1736063300898994000,1736063300905457000,1736063306144849000,1736063306148269000,8764,3496,5239
216,1736063297404247000,1736063297416649000,1736063301061575000,1736063301065260000,1736063306288887000,1736063306291894000,8887,3644,5223
220,1736063307419551000,1736063307441883000,1736063307990485000,1736063307997296000,1736063309363704000,1736063309366702000,1947,548,1366
224,1736063307426450000,1736063307440436000,1736063308018724000,1736063308024650000,1736063310279665000,1736063310282536000,2856,578,2255
221,1736063307419552000,1736063307441204000,1736063308079697000,1736063308085206000,1736063310363182000,1736063310366836000,2947,638,2277
222,1736063307419931000,1736063307440436000,1736063308101326000,1736063308106450000,1736063311439985000,1736063311443802000,4023,660,3333
223,1736063307424817000,1736063307441308000,1736063307990504000,1736063307997047000,1736063312382420000,1736063312385961000,4961,549,4385
225,1736063307427157000,1736063307440883000,1736063308074799000,1736063308079199000,1736063313347489000,1736063313350836000,5923,633,5268
228,1736063307441437000,1736063307453481000,1736063308177849000,1736063308182180000,1736063313347609000,1736063313350813000,5909,724,5165
227,1736063307439178000,1736063307450688000,1736063308075143000,1736063308078982000,1736063314425100000,1736063314428875000,6989,624,6346
226,1736063307439702000,1736063307452033000,1736063308177850000,1736063308182239000,1736063315348357000,1736063315351878000,7912,725,7166
229,1736063307440258000,1736063307451749000,1736063308125708000,1736063308130442000,1736063316461507000,1736063316464744000,9024,673,8331
234,1736063317459941000,1736063317474320000,1736063318092449000,1736063318098447000,1736063319366400000,1736063319370962000,1911,618,1267
231,1736063317454601000,1736063317472373000,1736063318067153000,1736063318072826000,1736063319457546000,1736063319461320000,2006,594,1384
232,1736063317454692000,1736063317474310000,1736063318087195000,1736063318092449000,1736063320393854000,1736063320396999000,2942,612,2301
239,1736063317472394000,1736063317478534000,1736063318055077000,1736063318062285000,1736063321480936000,1736063321484942000,4012,576,3418
235,1736063317463363000,1736063317475246000,1736063318083035000,1736063318087195000,1736063322466699000,1736063322470842000,5007,607,4379
236,1736063317462894000,1736063317474888000,1736063318144860000,1736063318149434000,1736063322466702000,1736063322470842000,5007,669,4317
233,1736063317456325000,1736063317475477000,1736063318088262000,1736063318095798000,1736063323476152000,1736063323479476000,6023,612,5380
237,1736063317472886000,1736063317477585000,1736063318160790000,1736063318165339000,1736063324448743000,1736063324452774000,6979,683,6283
238,1736063317470189000,1736063317475999000,1736063318181602000,1736063318185569000,1736063325512878000,1736063325516778000,8046,705,7327
230,1736063317454051000,1736063317475057000,1736063318213276000,1736063318216773000,1736063325512878000,1736063325516808000,8062,738,7296
243,1736063327482256000,1736063327501764000,1736063328161484000,1736063328167572000,1736063329450208000,1736063329455056000,1972,659,1282
241,1736063327482008000,1736063327500825000,1736063328150892000,1736063328157826000,1736063329450181000,1736063329455053000,1973,650,1292
240,1736063327481464000,1736063327498766000,1736063328068251000,1736063328076357000,1736063330528866000,1736063330533602000,3052,569,2452
242,1736063327481819000,1736063327501438000,1736063328098358000,1736063328103709000,1736063331576442000,1736063331580211000,4098,596,3472
244,1736063327485610000,1736063327501617000,1736063328208580000,1736063328213941000,1736063332449723000,1736063332452919000,4967,706,4235
246,1736063327501014000,1736063327511791000,1736063328161247000,1736063328167568000,1736063332540462000,1736063332543624000,5042,649,4372
248,1736063327499811000,1736063327512724000,1736063328253511000,1736063328258096000,1736063333455688000,1736063333459357000,5959,740,5197
249,1736063327501346000,1736063327511887000,1736063328155057000,1736063328160964000,1736063334450161000,1736063334453595000,6952,643,6289
245,1736063327501373000,1736063327510986000,1736063328184897000,1736063328189735000,1736063335497856000,1736063335501144000,7999,673,7308
247,1736063327500821000,1736063327515817000,1736063328233086000,1736063328236757000,1736063335497856000,1736063335501181000,8000,717,7261
253,1736063337514379000,1736063337535038000,1736063338155564000,1736063338159981000,1736063339537390000,1736063339540771000,2026,620,1377
252,1736063337512162000,1736063337533359000,1736063338153112000,1736063338160596000,1736063340561557000,1736063340564920000,3052,619,2400
250,1736063337512176000,1736063337535891000,1736063338207926000,1736063338213850000,1736063340594550000,1736063340598480000,3086,672,2380
254,1736063337514937000,1736063337536055000,1736063338119288000,1736063338125265000,1736063341539800000,1736063341543466000,4028,583,3414
256,1736063337535144000,1736063337548541000,1736063338167238000,1736063338172592000,1736063342572455000,1736063342576384000,5041,618,4399
251,1736063337513531000,1736063337536106000,1736063338207510000,1736063338214514000,1736063342601308000,1736063342607501000,5093,671,4386
259,1736063337535850000,1736063337549019000,1736063338250549000,1736063338257542000,1736063343525837000,1736063343529665000,5993,701,5268
257,1736063337535907000,1736063337548348000,1736063338268501000,1736063338272444000,1736063344567442000,1736063344570644000,7034,720,6294
255,1736063337531864000,1736063337539327000,1736063338247842000,1736063338251278000,1736063345573438000,1736063345576591000,8044,708,7322
258,1736063337535745000,1736063337549115000,1736063338272648000,1736063338277341000,1736063345575537000,1736063345578666000,8042,723,7298
260,1736063347549506000,1736063347559780000,1736063351176086000,1736063351182246000,1736063352618019000,1736063352623043000,5073,3616,1435
261,1736063347551120000,1736063347562252000,1736063351288582000,1736063351292912000,1736063352655236000,1736063352659721000,5108,3726,1362
268,1736063347553775000,1736063347566740000,1736063351181531000,1736063351188499000,1736063353688623000,1736063353692748000,6138,3614,2500
267,1736063347554357000,1736063347566587000,1736063351143190000,1736063351150914000,1736063354680561000,1736063354684603000,7130,3576,3529
263,1736063347553392000,1736063347566480000,1736063351165026000,1736063351172033000,1736063355637520000,1736063355641216000,8087,3598,4465
269,1736063347554449000,1736063347563845000,1736063351193877000,1736063351198402000,1736063355637643000,1736063355641216000,8086,3630,4439
265,1736063347553183000,1736063347564574000,1736063351280341000,1736063351284425000,1736063356731373000,1736063356734493000,9181,3715,5446
266,1736063347554160000,1736063347565889000,1736063351259968000,1736063351264208000,1736063357643070000,1736063357647106000,10092,3694,6378
262,1736063347549407000,1736063347557493000,1736063351216733000,1736063351222678000,1736063358649985000,1736063358654760000,11105,3659,7427
264,1736063347552102000,1736063347566774000,1736063351175917000,1736063351182021000,1736063358650065000,1736063358655066000,11102,3609,7468
274,1736063357564241000,1736063357572197000,1736063358212272000,1736063358217668000,1736063359761725000,1736063359764836000,2200,640,1544
270,1736063357561395000,1736063357571825000,1736063358385730000,1736063358390466000,1736063360757691000,1736063360761217000,3199,813,2367
272,1736063357561208000,1736063357571073000,1736063358425796000,1736063358431074000,1736063361662898000,1736063361666381000,4105,854,3231
279,1736063357569566000,1736063357574657000,1736063358328903000,1736063358337076000,1736063361757947000,1736063361761426000,4191,754,3420
276,1736063357568080000,1736063357573830000,1736063358435338000,1736063358439063000,1736063362658671000,1736063362661533000,5093,861,4219
277,1736063357568416000,1736063357573738000,1736063358298705000,1736063358312558000,1736063363810238000,1736063363813503000,6245,724,5497
278,1736063357569091000,1736063357574192000,1736063358352089000,1736063358356107000,1736063364733666000,1736063364737219000,7168,777,6377
271,1736063357561662000,1736063357572350000,1736063358282005000,1736063358292453000,1736063364733672000,1736063364737219000,7175,709,6441
273,1736063357561208000,1736063357571651000,1736063358259165000,1736063358265294000,1736063365779829000,1736063365782913000,8221,687,7514
275,1736063357566915000,1736063357574688000,1736063358381447000,1736063358385281000,1736063366711260000,1736063366714386000,9147,806,8325
283,1736063367585122000,1736063367593004000,1736063368156974000,1736063368164793000,1736063369696497000,1736063369700257000,2115,563,1531
281,1736063367583060000,1736063367590444000,1736063368280151000,1736063368284640000,1736063369781272000,1736063369784173000,2201,689,1496
280,1736063367583124000,1736063367591261000,1736063368176379000,1736063368185483000,1736063370722604000,1736063370725931000,3142,585,2537
284,1736063367584698000,1736063367593128000,1736063368219604000,1736063368224794000,1736063371774089000,1736063371777572000,4192,626,3549
285,1736063367586112000,1736063367595219000,1736063368340481000,1736063368344003000,1736063372722562000,1736063372725860000,5139,745,4378
287,1736063367586731000,1736063367595791000,1736063368243594000,1736063368248981000,1736063372757100000,1736063372761303000,5174,647,4508
289,1736063367589631000,1736063367598442000,1736063368290080000,1736063368294632000,1736063373823603000,1736063373826464000,6236,691,5528
282,1736063367583169000,1736063367590589000,1736063368274455000,1736063368279200000,1736063374772335000,1736063374775941000,7192,683,6493
288,1736063367586847000,1736063367595206000,1736063368290064000,1736063368294660000,1736063375817709000,1736063375821148000,8234,694,7523
286,1736063367587157000,1736063367596802000,1736063368330235000,1736063368336396000,1736063375841796000,1736063375847187000,8260,733,7505
296,1736063377595461000,1736063377604634000,1736063378148414000,1736063378154019000,1736063378804347000,1736063378808087000,1212,543,650
292,1736063377591768000,1736063377603871000,1736063378146423000,1736063378154592000,1736063379817752000,1736063379821578000,2229,542,1663
291,1736063377591765000,1736063377604226000,1736063378202167000,1736063378208784000,1736063380881479000,1736063380884965000,3293,597,2672
290,1736063377591765000,1736063377603954000,1736063378222576000,1736063378226720000,1736063381780411000,1736063381783346000,4191,618,3553
294,1736063377592312000,1736063377603318000,1736063378338548000,1736063378342806000,1736063381870451000,1736063381873313000,4281,735,3527
293,1736063377592183000,1736063377604069000,1736063378251592000,1736063378256297000,1736063382887618000,1736063382891509000,5299,647,4631
298,1736063377600205000,1736063377608319000,1736063378265484000,1736063378270914000,1736063383798889000,1736063383802412000,6202,657,5527
295,1736063377598064000,1736063377606585000,1736063378373772000,1736063378377451000,1736063384874887000,1736063384878808000,7280,767,6497
299,1736063377602088000,1736063377608488000,1736063378393866000,1736063378398446000,1736063384874734000,1736063384878811000,7276,785,6476
297,1736063377601743000,1736063377609163000,1736063378328928000,1736063378333595000,1736063385933172000,1736063385936801000,8335,719,7599
305,1736063387612459000,1736063387625358000,1736063388332326000,1736063388336790000,1736063388974664000,1736063388978542000,1366,706,637
300,1736063387609941000,1736063387624478000,1736063388316171000,1736063388319832000,1736063389864013000,1736063389867361000,2257,691,1544
301,1736063387610298000,1736063387626022000,1736063388238355000,1736063388242740000,1736063390926651000,1736063390931159000,3320,612,2683
302,1736063387610324000,1736063387625161000,1736063388232157000,1736063388237259000,1736063391932445000,1736063391936057000,4325,606,3695
303,1736063387610287000,1736063387624225000,1736063388237258000,1736063388242232000,1736063392983735000,1736063392987599000,5377,613,4741
309,1736063387623254000,1736063387634231000,1736063388308390000,1736063388312125000,1736063392987776000,1736063392990823000,5367,674,4675
307,1736063387623877000,1736063387636933000,1736063388406371000,1736063388410385000,1736063393929106000,1736063393932730000,6308,769,5518
306,1736063387624932000,1736063387636094000,1736063388297609000,1736063388301930000,1736063394891468000,1736063394895771000,7270,661,6589
308,1736063387625165000,1736063387636682000,1736063388406364000,1736063388410377000,1736063395957837000,1736063395961599000,8336,769,7547
304,1736063387624124000,1736063387635921000,1736063388359305000,1736063388369902000,1736063395957837000,1736063395961600000,8337,723,7587
312,1736063397640164000,1736063397651461000,1736063398269558000,1736063398275993000,1736063399081834000,1736063399085463000,1445,618,805
311,1736063397640219000,1736063397653703000,1736063398381630000,1736063398385558000,1736063400017844000,1736063400021229000,2381,727,1632
315,1736063397644053000,1736063397654525000,1736063398291136000,1736063398299096000,1736063401019308000,1736063401022303000,3378,636,2720
313,1736063397641873000,1736063397652454000,1736063398256168000,1736063398262109000,1736063401998517000,1736063402002505000,4360,603,3736
316,1736063397644657000,1736063397653883000,1736063398361622000,1736063398367636000,1736063402065093000,1736063402068438000,4423,707,3697
318,1736063397646057000,1736063397655128000,1736063398424690000,1736063398429244000,1736063403002655000,1736063403005684000,5359,769,4573
310,1736063397640165000,1736063397651585000,1736063398300253000,1736063398305450000,1736063404051074000,1736063404054916000,6414,648,5745
319,1736063397646841000,1736063397654814000,1736063398322549000,1736063398328094000,1736063405074404000,1736063405077497000,7430,667,6746
317,1736063397645467000,1736063397655376000,1736063398407810000,1736063398412212000,1736063405109433000,1736063405114253000,7468,752,6697
314,1736063397644269000,1736063397655033000,1736063398419785000,1736063398424691000,1736063406057125000,1736063406060596000,8416,764,7632
321,1736063407660595000,1736063407673684000,1736063408287248000,1736063408293430000,1736063409102340000,1736063409107263000,1446,613,808
320,1736063407660584000,1736063407673697000,1736063408261602000,1736063408268043000,1736063410084249000,1736063410089050000,2428,587,1816
324,1736063407664258000,1736063407675499000,1736063408333980000,1736063408339799000,1736063411034983000,1736063411038181000,3373,658,2695
322,1736063407660601000,1736063407672295000,1736063408296790000,1736063408302697000,1736063412031183000,1736063412034577000,4373,624,3728
328,1736063407672477000,1736063407678599000,1736063408341308000,1736063408348127000,1736063412138422000,1736063412141527000,4469,662,3790
326,1736063407666822000,1736063407675514000,1736063408305498000,1736063408309702000,1736063413156298000,1736063413159369000,5492,629,4846
327,1736063407669507000,1736063407676761000,1736063408399061000,1736063408404789000,1736063414099239000,1736063414104151000,6434,722,5694
329,1736063407672301000,1736063407681711000,1736063408411294000,1736063408414415000,1736063415096072000,1736063415099213000,7426,729,6681
323,1736063407663559000,1736063407674375000,1736063408418132000,1736063408422610000,1736063415149315000,1736063415153042000,7489,743,6726
325,1736063407666406000,1736063407675527000,1736063408440847000,1736063408444923000,1736063416076510000,1736063416080969000,8414,765,7631
331,1736063417691469000,1736063417700981000,1736063420828102000,1736063420833102000,1736063422082037000,1736063422086586000,4395,3127,1248
330,1736063417691262000,1736063417700997000,1736063420827961000,1736063420832913000,1736063423101848000,1736063423105365000,5414,3126,2268
332,1736063417691250000,1736063417701199000,1736063420887721000,1736063420894647000,1736063423133177000,1736063423136572000,5445,3186,2238
335,1736063417694495000,1736063417704717000,1736063420915180000,1736063420920176000,1736063424156301000,1736063424160147000,6465,3210,3236
